packet_size,request_rate,source_ip,destination_ip,protocol_type
906,0.5349734734292366,235.173.46.247,192.168.1.1,ICMP
1014,3.8633097649067203,97.23.238.39,192.168.1.1,ICMP
913,7.750214608684922,221.44.160.89,192.168.1.1,ICMP
1434,3.4621114344826656,133.115.209.144,192.168.1.1,TCP
850,2.2015442263050273,23.191.13.51,192.168.1.1,UDP
721,8.096446397791162,207.19.190.4,192.168.1.1,ICMP
79,2.532062878910822,141.198.139.249,192.168.1.1,TCP
1393,9.084892937419367,1.147.142.252,192.168.1.1,TCP
1210,2.3627476027879326,198.176.233.162,192.168.1.1,UDP
127,9.880391164161644,207.76.51.106,192.168.1.1,UDP
1260,4.257261330741948,188.251.211.56,192.168.1.1,ICMP
1144,4.177241678071947,168.79.79.167,192.168.1.1,UDP
466,5.790544365743195,80.201.192.40,192.168.1.1,UDP
1178,0.25900612507668996,101.12.238.15,192.168.1.1,TCP
459,7.206323800563669,249.104.39.77,192.168.1.1,UDP
465,6.884180972791793,1.171.55.156,192.168.1.1,UDP
1202,9.17000662763484,240.188.218.140,192.168.1.1,TCP
1467,3.00947539453824,107.100.195.156,192.168.1.1,TCP
273,8.105872499238169,175.108.180.50,192.168.1.1,UDP
286,6.090905298534388,202.81.3.222,192.168.1.1,TCP
767,2.710936075273044,39.81.243.16,192.168.1.1,UDP
1120,7.64156234685972,107.29.58.189,192.168.1.1,ICMP
999,6.608585323560829,242.85.87.182,192.168.1.1,ICMP
1252,3.062068180759712,177.15.198.72,192.168.1.1,UDP
561,5.7596390731231155,20.140.134.13,192.168.1.1,TCP
693,8.526714596159085,233.94.125.108,192.168.1.1,TCP
1210,0.9683561218811356,93.207.128.125,192.168.1.1,UDP
713,2.261620796306717,68.186.217.125,192.168.1.1,ICMP
172,6.0754448770997636,173.162.9.35,192.168.1.1,UDP
1162,9.48474755365314,158.136.177.23,192.168.1.1,UDP
916,6.971721244426495,84.28.244.92,192.168.1.1,TCP
667,9.969087673928309,233.41.234.82,192.168.1.1,TCP
814,1.3842566850245692,81.229.152.223,192.168.1.1,TCP
248,8.878931828436407,231.202.52.183,192.168.1.1,ICMP
752,6.659004365355922,114.4.224.244,192.168.1.1,ICMP
920,1.245595160499421,250.191.217.244,192.168.1.1,UDP
1379,3.2586215545900177,169.161.105.49,192.168.1.1,UDP
577,3.816462408834497,151.119.198.194,192.168.1.1,TCP
516,8.41634482271123,133.191.50.80,192.168.1.1,TCP
1407,5.456735495746895,224.167.188.233,192.168.1.1,ICMP
210,2.468193792399719,86.99.115.171,192.168.1.1,UDP
769,7.91950639723894,212.73.245.163,192.168.1.1,TCP
1370,0.3379572531298234,103.15.5.246,192.168.1.1,UDP
1344,1.964118060010212,1.236.135.91,192.168.1.1,ICMP
295,1.8576394762908983,158.107.61.13,192.168.1.1,TCP
1410,9.493828572703938,61.195.152.123,192.168.1.1,ICMP
1189,3.624622697213911,101.92.62.33,192.168.1.1,UDP
1065,1.2320011042468364,227.62.233.236,192.168.1.1,TCP
346,1.2879905991197411,34.169.252.202,192.168.1.1,ICMP
1155,5.367168280521815,221.81.54.147,192.168.1.1,ICMP
283,4.049249925479197,168.65.47.130,192.168.1.1,TCP
457,7.61835233612844,143.101.211.201,192.168.1.1,ICMP
438,1.8355870786550517,244.164.186.100,192.168.1.1,ICMP
1189,2.2701921817118698,199.125.210.127,192.168.1.1,ICMP
528,2.1153343928832395,236.114.195.255,192.168.1.1,TCP
889,1.6212718238873,239.248.198.226,192.168.1.1,UDP
1299,0.9056044892784801,63.204.182.187,192.168.1.1,ICMP
406,2.18798982545906,124.76.127.122,192.168.1.1,ICMP
787,7.57043437571194,90.73.8.228,192.168.1.1,UDP
1473,5.2162339978598675,116.163.189.229,192.168.1.1,ICMP
720,1.126950420989967,118.40.75.101,192.168.1.1,UDP
1127,3.6433258953187955,19.175.248.165,192.168.1.1,TCP
447,7.078000181437049,117.9.178.55,192.168.1.1,ICMP
615,9.043987652068088,176.1.184.50,192.168.1.1,UDP
538,7.271433073641658,210.180.165.45,192.168.1.1,UDP
1060,6.498508341579358,103.175.96.125,192.168.1.1,ICMP
161,3.573870679369937,32.41.29.84,192.168.1.1,TCP
1413,5.451026541800769,82.167.203.27,192.168.1.1,TCP
829,9.598269846071904,191.101.178.204,192.168.1.1,TCP
865,4.403449237908122,59.168.144.23,192.168.1.1,TCP
1232,4.3478993150404595,42.22.81.159,192.168.1.1,UDP
908,0.689466052269001,96.4.220.25,192.168.1.1,ICMP
1193,4.604192402563786,136.111.80.23,192.168.1.1,ICMP
397,7.9685823723548825,86.197.90.8,192.168.1.1,TCP
1298,5.453229579027874,22.199.253.7,192.168.1.1,UDP
307,7.832735686578169,220.194.79.50,192.168.1.1,ICMP
1322,7.099679396252692,197.97.28.141,192.168.1.1,UDP
364,1.4551839315140034,13.68.210.136,192.168.1.1,UDP
1392,4.882624408674051,98.106.13.125,192.168.1.1,UDP
917,2.3986721195815472,153.71.172.224,192.168.1.1,ICMP
149,4.973558683252518,150.189.152.168,192.168.1.1,UDP
984,3.4041903081860263,72.29.99.214,192.168.1.1,ICMP
276,6.6607021195165945,19.175.193.178,192.168.1.1,TCP
933,7.399104807959503,101.55.85.172,192.168.1.1,TCP
340,1.0461761136259258,109.179.160.235,192.168.1.1,ICMP
629,7.640878490004262,51.139.16.184,192.168.1.1,UDP
1288,2.1906408904591053,244.238.254.241,192.168.1.1,TCP
722,4.201580213643287,119.220.98.97,192.168.1.1,ICMP
1074,5.699658908876991,221.244.156.181,192.168.1.1,TCP
1262,9.988235405565657,210.103.136.37,192.168.1.1,UDP
864,9.727073375156463,101.193.86.103,192.168.1.1,TCP
366,7.501615007973875,39.254.233.218,192.168.1.1,UDP
502,8.943030820646385,207.76.59.221,192.168.1.1,TCP
790,0.8565980081725894,82.224.117.211,192.168.1.1,ICMP
496,3.6050056156948664,199.166.21.103,192.168.1.1,TCP
580,8.202065218569588,152.147.60.204,192.168.1.1,ICMP
107,6.08829286194886,139.79.55.40,192.168.1.1,TCP
181,8.330474023217585,179.143.96.193,192.168.1.1,ICMP
239,3.7562864494104153,145.13.65.21,192.168.1.1,ICMP
