packet_size,request_rate,source_ip,destination_ip,protocol_type,label
461,570.4941640435851,229.68.37.39,192.168.1.1,TCP,1
1320,3.9523139152089137,229.94.122.44,192.168.1.1,ICMP,0
1020,2.303463797393375,195.52.36.159,192.168.1.1,TCP,0
1149,7.092404899577637,69.163.89.167,192.168.1.1,TCP,0
515,0.7798465427218128,132.152.193.141,192.168.1.1,UDP,0
391,4.779897190786971,209.69.77.49,192.168.1.1,UDP,0
1427,504.35104021264044,56.36.211.7,192.168.1.1,TCP,1
1181,5.0256267232370755,209.152.3.175,192.168.1.1,UDP,0
507,7.9423341612496365,35.217.85.64,192.168.1.1,ICMP,0
513,2.1508680050175224,133.65.99.214,192.168.1.1,ICMP,0
366,655.7620911075493,35.171.133.4,192.168.1.1,TCP,1
386,6.847985090159718,150.50.158.252,192.168.1.1,ICMP,0
562,9.429027424979394,89.150.34.210,192.168.1.1,UDP,0
1403,1.5445236900971886,251.42.26.132,192.168.1.1,UDP,0
845,5.954297399371355,230.152.239.208,192.168.1.1,TCP,0
1370,0.3559637677761681,155.14.130.211,192.168.1.1,ICMP,0
541,4.757244934511583,153.27.102.148,192.168.1.1,UDP,0
1261,7.5846012570497265,7.141.167.110,192.168.1.1,UDP,0
655,9.305366359902518,158.76.160.110,192.168.1.1,UDP,0
1307,6.5324190635203,154.226.80.96,192.168.1.1,UDP,0
81,4.920194642876784,106.168.166.136,192.168.1.1,TCP,0
618,1.710944328190078,165.99.163.198,192.168.1.1,UDP,0
1487,6.18631237720271,176.130.90.8,192.168.1.1,TCP,0
1006,246.58548757772377,47.28.82.26,192.168.1.1,TCP,1
1401,321.61667542824466,187.157.73.49,192.168.1.1,TCP,1
597,0.4592894912736045,100.119.250.180,192.168.1.1,UDP,0
105,5.348776524768351,110.77.237.2,192.168.1.1,UDP,0
754,1.999025530392874,158.159.49.156,192.168.1.1,UDP,0
1131,7.679381310795239,183.7.175.17,192.168.1.1,ICMP,0
808,0.8499573265730034,255.38.221.30,192.168.1.1,ICMP,0
1318,7.695731239591326,46.16.67.180,192.168.1.1,TCP,0
395,3.9098080398521504,50.101.250.37,192.168.1.1,UDP,0
432,1.9915238850143362,244.168.193.115,192.168.1.1,ICMP,0
1029,4.386133450557764,144.40.160.6,192.168.1.1,UDP,0
1374,6.566399560448799,117.123.58.249,192.168.1.1,ICMP,0
586,855.0576696912995,172.173.15.40,192.168.1.1,TCP,1
585,8.140009973605828,85.40.67.24,192.168.1.1,UDP,0
720,1.0054716626818794,221.151.185.186,192.168.1.1,UDP,0
611,4.798256084874964,170.138.54.24,192.168.1.1,TCP,0
939,0.7401388620972419,88.175.233.127,192.168.1.1,ICMP,0
354,2.510188113504261,154.10.5.114,192.168.1.1,ICMP,0
146,5.43792738224752,14.144.122.51,192.168.1.1,ICMP,0
460,8.869184598966815,95.48.63.80,192.168.1.1,ICMP,0
1195,1.2282967863077499,33.151.9.3,192.168.1.1,ICMP,0
1484,3.4748822302481743,190.166.144.165,192.168.1.1,ICMP,0
227,1.3999559236718317,112.141.228.16,192.168.1.1,ICMP,0
810,0.22120127055377226,91.160.118.163,192.168.1.1,TCP,0
639,9.92074231877855,132.159.57.156,192.168.1.1,TCP,0
1323,2.055746079806721,50.23.173.32,192.168.1.1,TCP,0
1346,3.7753816216669733,172.181.4.173,192.168.1.1,UDP,0
1250,525.6944401319931,245.211.175.23,192.168.1.1,TCP,1
339,3.51597096421394,142.114.179.59,192.168.1.1,ICMP,0
693,0.9017286533892381,137.220.107.112,192.168.1.1,TCP,0
1125,952.3304251322203,146.223.94.45,192.168.1.1,TCP,1
195,1.670904428321107,17.116.129.112,192.168.1.1,TCP,0
727,797.3868771475837,10.230.21.41,192.168.1.1,TCP,1
474,2.675616107140962,213.53.2.238,192.168.1.1,ICMP,0
286,4.910040692952346,134.8.149.236,192.168.1.1,TCP,0
811,4.834652008464683,126.188.53.143,192.168.1.1,UDP,0
740,185.34079385477804,90.99.181.23,192.168.1.1,TCP,1
1069,633.4863315427217,244.98.147.9,192.168.1.1,TCP,1
772,6.358523432415209,23.132.9.74,192.168.1.1,ICMP,0
405,7.056777338009297,27.10.25.194,192.168.1.1,UDP,0
1459,8.868899357984422,177.48.219.113,192.168.1.1,UDP,0
422,9.098376675879553,233.63.59.33,192.168.1.1,TCP,0
282,627.8279776836273,216.244.52.3,192.168.1.1,TCP,1
574,3.943535653182311,137.187.132.26,192.168.1.1,UDP,0
740,372.38311373618643,234.168.87.32,192.168.1.1,TCP,1
855,8.668213753055051,5.228.16.50,192.168.1.1,UDP,0
1318,521.6629031911871,12.36.14.13,192.168.1.1,TCP,1
881,794.7460346449384,80.179.13.46,192.168.1.1,TCP,1
204,1.0591156322420197,43.143.103.80,192.168.1.1,ICMP,0
479,8.402295285411565,83.173.225.108,192.168.1.1,TCP,0
1000,3.090471274808571,232.208.155.120,192.168.1.1,UDP,0
783,2.167283752555763,174.200.200.178,192.168.1.1,ICMP,0
548,3.8342732710688017,96.140.75.216,192.168.1.1,ICMP,0
1146,4.190121054006583,68.143.30.85,192.168.1.1,TCP,0
1476,5.421030771778815,13.206.174.208,192.168.1.1,UDP,0
1378,6.355573761965437,99.250.126.87,192.168.1.1,ICMP,0
267,5.701732311427461,143.35.134.226,192.168.1.1,ICMP,0
350,0.8160849360967601,253.36.219.172,192.168.1.1,TCP,0
915,8.384880633196392,194.85.19.218,192.168.1.1,TCP,0
1419,7.053833581200773,63.99.134.51,192.168.1.1,TCP,0
141,184.4447303127684,216.233.250.11,192.168.1.1,TCP,1
698,0.11765521229562244,34.80.64.182,192.168.1.1,UDP,0
548,267.1348326744386,242.181.6.37,192.168.1.1,TCP,1
768,0.86560768946059,44.122.75.172,192.168.1.1,ICMP,0
146,118.09033724456978,207.149.211.4,192.168.1.1,TCP,1
826,8.537583367355493,242.8.152.197,192.168.1.1,ICMP,0
1135,4.296870681686705,253.183.153.104,192.168.1.1,ICMP,0
248,8.425783863947256,164.91.73.138,192.168.1.1,TCP,0
244,316.733474069022,115.152.87.19,192.168.1.1,TCP,1
1107,0.20688480003210805,197.220.87.104,192.168.1.1,TCP,0
1269,7.683017617928391,124.31.225.79,192.168.1.1,TCP,0
183,8.105768584349255,230.47.123.83,192.168.1.1,ICMP,0
854,1.585499697862236,231.150.177.39,192.168.1.1,ICMP,0
1179,8.768268552211058,83.235.233.24,192.168.1.1,UDP,0
136,8.708019441128082,59.164.129.28,192.168.1.1,TCP,0
1283,792.6253889120835,183.133.165.4,192.168.1.1,TCP,1
100,4.488610698538524,213.213.241.54,192.168.1.1,ICMP,0
686,1.1206276907717567,181.204.85.89,192.168.1.1,TCP,0
1106,0.1201187625065543,158.127.111.166,192.168.1.1,TCP,0
1335,2.674911958078832,188.40.93.210,192.168.1.1,ICMP,0
1405,941.2398980761118,253.250.151.24,192.168.1.1,TCP,1
272,750.4903348846192,98.50.101.2,192.168.1.1,TCP,1
1040,7.265158874219551,33.233.106.60,192.168.1.1,ICMP,0
300,2.7716594987006506,226.21.85.57,192.168.1.1,UDP,0
1244,6.406236605869665,15.101.29.195,192.168.1.1,TCP,0
702,725.3205168766228,134.102.106.5,192.168.1.1,TCP,1
1316,3.595029342652878,67.66.232.174,192.168.1.1,UDP,0
698,8.992364783457784,198.40.225.4,192.168.1.1,TCP,0
165,2.3858808623365335,21.11.22.104,192.168.1.1,UDP,0
1359,4.82021219363623,101.39.237.110,192.168.1.1,UDP,0
1320,7.1758794449214,132.73.35.112,192.168.1.1,TCP,0
1007,1.4598337235395882,131.246.151.93,192.168.1.1,UDP,0
1433,6.438930642961268,115.103.27.195,192.168.1.1,UDP,0
643,378.0589609409587,182.174.7.37,192.168.1.1,TCP,1
1456,9.135746452820024,104.13.56.76,192.168.1.1,UDP,0
1056,5.841390984082084,218.238.11.10,192.168.1.1,TCP,0
1028,8.453350278742175,115.182.221.68,192.168.1.1,UDP,0
363,2.3586511704814304,230.150.178.25,192.168.1.1,ICMP,0
1280,3.862630864489684,233.235.182.94,192.168.1.1,TCP,0
1050,9.364101992239146,225.230.176.126,192.168.1.1,TCP,0
1368,0.15027487891426838,232.39.25.124,192.168.1.1,ICMP,0
1348,270.89512611665657,18.53.213.13,192.168.1.1,TCP,1
1143,1.0221026137294766,131.6.141.35,192.168.1.1,UDP,0
288,2.4332346942704475,162.95.248.217,192.168.1.1,UDP,0
980,6.991391047311024,170.113.243.85,192.168.1.1,ICMP,0
1345,874.4053949602102,245.115.194.18,192.168.1.1,TCP,1
684,1.7386794323593613,230.216.225.154,192.168.1.1,ICMP,0
1223,9.25454358021255,26.138.213.13,192.168.1.1,UDP,0
277,440.54763605551256,140.22.236.21,192.168.1.1,TCP,1
518,2.6364517054493786,172.192.169.90,192.168.1.1,TCP,0
1120,2.691256871299193,210.114.214.104,192.168.1.1,ICMP,0
200,3.183525290514652,56.235.55.142,192.168.1.1,TCP,0
871,0.37284425589077597,193.122.250.111,192.168.1.1,ICMP,0
1294,2.947577398464367,251.119.175.145,192.168.1.1,ICMP,0
1144,5.956012866869309,197.109.106.64,192.168.1.1,TCP,0
1275,4.289564904778683,214.63.99.68,192.168.1.1,ICMP,0
572,8.431577734899113,175.3.176.16,192.168.1.1,TCP,0
1250,5.405425318652677,179.147.24.134,192.168.1.1,UDP,0
373,8.375055823917593,102.9.14.38,192.168.1.1,TCP,0
1439,649.3107479747914,174.77.132.33,192.168.1.1,TCP,1
876,558.8163239383409,213.69.211.21,192.168.1.1,TCP,1
1364,5.4685642860294195,101.37.53.41,192.168.1.1,ICMP,0
339,0.27585169505794166,179.102.247.204,192.168.1.1,TCP,0
374,7.332521978632126,33.247.211.178,192.168.1.1,TCP,0
1039,1.4167870885096874,180.201.40.24,192.168.1.1,UDP,0
152,6.96593612603018,191.205.124.71,192.168.1.1,UDP,0
700,6.457055384149522,146.27.175.164,192.168.1.1,ICMP,0
358,3.620407789113922,194.218.100.237,192.168.1.1,TCP,0
884,9.77175001273808,146.244.139.52,192.168.1.1,ICMP,0
936,0.31826844687356826,11.31.160.91,192.168.1.1,ICMP,0
666,6.466100867174406,183.130.161.148,192.168.1.1,ICMP,0
955,2.159644798771438,189.159.37.37,192.168.1.1,UDP,0
541,5.2729896733646715,45.255.163.29,192.168.1.1,ICMP,0
857,9.812178564069988,61.55.128.143,192.168.1.1,ICMP,0
562,3.8283658271728696,217.159.104.150,192.168.1.1,UDP,0
887,4.051161706311898,217.212.171.249,192.168.1.1,ICMP,0
367,7.901343312234835,216.229.120.38,192.168.1.1,ICMP,0
410,5.76353405770597,156.183.245.69,192.168.1.1,ICMP,0
505,4.664446645659574,194.72.192.3,192.168.1.1,TCP,0
155,3.6568429774785294,60.138.87.83,192.168.1.1,TCP,0
806,5.383825215624531,78.29.209.187,192.168.1.1,UDP,0
1043,4.4563683178011,119.81.49.243,192.168.1.1,UDP,0
822,3.807291575525182,182.133.197.245,192.168.1.1,UDP,0
214,6.838071981920729,203.222.170.191,192.168.1.1,ICMP,0
1276,2.1801400313796964,181.247.116.110,192.168.1.1,TCP,0
687,3.411305761063414,183.102.172.110,192.168.1.1,TCP,0
1364,6.230770204585509,148.44.3.200,192.168.1.1,ICMP,0
1187,8.382596749289533,190.224.26.194,192.168.1.1,ICMP,0
494,1.510630507132426,85.85.39.21,192.168.1.1,ICMP,0
636,5.103691816006961,198.25.84.70,192.168.1.1,UDP,0
1002,2.813471122543617,144.38.70.4,192.168.1.1,TCP,0
232,0.508480112895163,17.2.18.170,192.168.1.1,UDP,0
458,8.44077712829165,22.227.74.199,192.168.1.1,UDP,0
996,9.17566828866893,185.35.178.149,192.168.1.1,ICMP,0
833,1.141856332248369,150.52.241.12,192.168.1.1,ICMP,0
969,300.6113031873908,13.219.191.31,192.168.1.1,TCP,1
565,682.5560535980425,213.108.127.16,192.168.1.1,TCP,1
277,9.002460720532932,158.245.2.241,192.168.1.1,TCP,0
1388,5.186464809990112,87.97.29.87,192.168.1.1,ICMP,0
1402,9.804697304973226,82.19.246.125,192.168.1.1,UDP,0
1490,0.4795651923546208,118.193.78.117,192.168.1.1,ICMP,0
359,3.8334679329436714,144.15.178.158,192.168.1.1,UDP,0
560,5.855269068383644,195.152.32.24,192.168.1.1,TCP,0
1245,795.6473237108877,143.110.49.24,192.168.1.1,TCP,1
444,3.5647524141154556,52.133.44.155,192.168.1.1,UDP,0
313,144.57352474317474,99.246.43.38,192.168.1.1,TCP,1
1218,694.4960274018895,96.230.163.41,192.168.1.1,TCP,1
1321,750.7266312240279,240.148.213.41,192.168.1.1,TCP,1
1332,8.550180957741153,139.191.158.100,192.168.1.1,UDP,0
961,8.21537491602793,108.18.249.173,192.168.1.1,TCP,0
1310,662.1589571416688,58.172.107.43,192.168.1.1,TCP,1
410,0.7860810873516825,167.44.31.17,192.168.1.1,TCP,0
314,4.361433573066235,131.157.43.49,192.168.1.1,UDP,0
958,0.2687061458981022,46.239.101.75,192.168.1.1,ICMP,0
133,630.1990028978843,58.204.37.2,192.168.1.1,TCP,1
171,8.732577074110155,132.129.204.52,192.168.1.1,ICMP,0
1032,987.6169308522798,175.115.154.29,192.168.1.1,TCP,1
245,824.1260216867971,178.105.255.36,192.168.1.1,TCP,1
1445,911.791449952012,242.239.28.15,192.168.1.1,TCP,1
1361,5.9345783920075545,11.67.69.78,192.168.1.1,TCP,0
258,4.785214514744094,150.112.32.177,192.168.1.1,TCP,0
849,2.19729148089211,143.117.188.58,192.168.1.1,TCP,0
1306,0.33890872345259326,186.197.47.75,192.168.1.1,TCP,0
480,389.5167613825405,219.246.223.1,192.168.1.1,TCP,1
86,1.9899878404070515,13.86.177.45,192.168.1.1,TCP,0
1276,9.63046720799554,8.209.32.251,192.168.1.1,TCP,0
925,4.7768904418685505,177.181.229.108,192.168.1.1,ICMP,0
947,8.52050614402196,129.246.231.129,192.168.1.1,ICMP,0
198,6.304179510471727,211.246.93.88,192.168.1.1,UDP,0
973,7.033251159456747,21.220.141.148,192.168.1.1,UDP,0
391,9.278858686691082,173.115.230.245,192.168.1.1,UDP,0
1284,5.5406975843242305,57.152.213.48,192.168.1.1,TCP,0
1196,8.480705250891848,100.34.192.226,192.168.1.1,ICMP,0
1015,0.38640567660839,230.86.189.5,192.168.1.1,UDP,0
1159,564.3586960900795,82.30.159.24,192.168.1.1,TCP,1
1256,9.8049831076777,117.101.31.5,192.168.1.1,UDP,0
1193,7.028269844011974,252.151.239.239,192.168.1.1,ICMP,0
528,8.338095806412717,34.197.225.42,192.168.1.1,UDP,0
634,3.119088165237906,180.112.162.251,192.168.1.1,TCP,0
199,8.965409324302149,149.165.214.205,192.168.1.1,TCP,0
1259,2.082556079587728,201.146.248.157,192.168.1.1,UDP,0
1207,9.300539472992407,57.255.8.202,192.168.1.1,ICMP,0
1150,9.861714694208457,153.44.221.84,192.168.1.1,TCP,0
727,7.988434409485498,26.236.185.170,192.168.1.1,ICMP,0
783,9.839323882467804,105.92.215.233,192.168.1.1,ICMP,0
253,7.766428761646064,231.110.186.169,192.168.1.1,UDP,0
1282,7.845402185702849,248.161.201.123,192.168.1.1,ICMP,0
1395,2.680261757627336,244.179.8.7,192.168.1.1,ICMP,0
190,1.8306185543882818,242.103.228.10,192.168.1.1,ICMP,0
877,4.5357605419659945,53.112.216.54,192.168.1.1,TCP,0
123,0.6614096138779533,215.107.217.151,192.168.1.1,ICMP,0
1330,3.969176467027404,27.146.212.55,192.168.1.1,UDP,0
633,5.379097797608972,63.59.172.191,192.168.1.1,TCP,0
124,146.93551189571684,3.217.84.19,192.168.1.1,TCP,1
997,9.345560484466533,83.224.28.23,192.168.1.1,UDP,0
1089,2.9403422523748546,8.14.112.227,192.168.1.1,ICMP,0
213,9.575113878248677,106.189.141.21,192.168.1.1,ICMP,0
787,9.481045332153405,176.108.66.150,192.168.1.1,UDP,0
1419,4.06249149624172,41.21.16.144,192.168.1.1,ICMP,0
539,0.6809682992142025,93.86.173.224,192.168.1.1,ICMP,0
1086,7.487133360331851,171.189.83.199,192.168.1.1,ICMP,0
352,3.3128354699631273,45.130.199.98,192.168.1.1,TCP,0
593,9.544183169325988,41.7.118.89,192.168.1.1,TCP,0
974,1.7289371519393186,238.18.234.36,192.168.1.1,UDP,0
195,3.542671407206949,33.181.83.137,192.168.1.1,ICMP,0
831,3.0761223238322217,69.100.185.207,192.168.1.1,UDP,0
1034,3.6430835017000094,107.54.87.154,192.168.1.1,ICMP,0
1415,2.4451387143785412,77.202.145.118,192.168.1.1,TCP,0
1151,1.1248219282827052,73.135.187.253,192.168.1.1,UDP,0
1113,2.8789050059185426,32.195.168.55,192.168.1.1,UDP,0
473,0.6419761709271644,95.92.43.39,192.168.1.1,TCP,0
696,2.807545557977213,46.13.254.79,192.168.1.1,UDP,0
538,7.577173098596821,45.127.162.91,192.168.1.1,ICMP,0
1065,7.792861948790276,6.112.204.179,192.168.1.1,TCP,0
1110,0.3347455198318225,118.94.243.106,192.168.1.1,TCP,0
253,4.443722156299416,76.73.139.155,192.168.1.1,TCP,0
836,6.123542835426672,28.60.74.16,192.168.1.1,TCP,0
138,4.422281416017709,119.19.123.97,192.168.1.1,ICMP,0
363,3.155781427721182,192.58.151.228,192.168.1.1,TCP,0
996,9.334534548571042,187.236.111.251,192.168.1.1,TCP,0
235,203.53301780167124,72.141.33.18,192.168.1.1,TCP,1
1203,9.263192039007164,186.185.228.48,192.168.1.1,ICMP,0
627,1.1750435247278925,75.112.225.38,192.168.1.1,UDP,0
391,5.9522640456424645,230.14.207.53,192.168.1.1,ICMP,0
1174,4.295354867099286,117.134.22.221,192.168.1.1,UDP,0
397,4.5613529122808645,159.99.211.204,192.168.1.1,TCP,0
1444,6.744802167173652,101.143.41.13,192.168.1.1,ICMP,0
1249,6.869594456458978,213.63.139.113,192.168.1.1,ICMP,0
582,5.134385296624706,67.173.177.99,192.168.1.1,ICMP,0
1412,602.4280659317908,200.124.206.39,192.168.1.1,TCP,1
918,3.33255756184883,55.148.94.250,192.168.1.1,ICMP,0
1197,2.8363128806338036,177.159.54.130,192.168.1.1,UDP,0
300,6.803678107764207,74.124.193.149,192.168.1.1,TCP,0
1000,7.1078091030246515,150.8.138.150,192.168.1.1,TCP,0
613,0.9555402221136826,177.84.171.227,192.168.1.1,ICMP,0
152,9.161350504838339,109.176.136.32,192.168.1.1,UDP,0
423,4.13137196938667,219.83.127.89,192.168.1.1,ICMP,0
170,3.1897165179727827,129.30.198.9,192.168.1.1,UDP,0
1373,407.22140021063274,37.170.16.29,192.168.1.1,TCP,1
1007,9.530670498687638,178.126.193.21,192.168.1.1,ICMP,0
227,2.3487080957219533,90.132.30.229,192.168.1.1,UDP,0
679,6.0170229537444175,226.180.186.123,192.168.1.1,UDP,0
662,4.87693868936112,115.70.211.3,192.168.1.1,TCP,0
713,312.14022602609487,66.6.66.6,192.168.1.1,TCP,1
573,5.2209176018207994,152.123.68.223,192.168.1.1,UDP,0
1498,8.77982303347807,231.140.43.200,192.168.1.1,ICMP,0
1366,6.2869648882144125,164.92.247.167,192.168.1.1,ICMP,0
1060,5.9247370062791305,54.169.231.226,192.168.1.1,TCP,0
1224,4.222034156955828,148.165.151.254,192.168.1.1,UDP,0
969,6.143360503539654,148.100.149.89,192.168.1.1,UDP,0
855,7.440113739336468,214.77.242.51,192.168.1.1,TCP,0
809,2.792141922592274,38.45.97.173,192.168.1.1,TCP,0
689,5.722140278969747,177.15.182.146,192.168.1.1,ICMP,0
798,1.7891420220758532,165.206.63.221,192.168.1.1,ICMP,0
269,4.4523966846497,225.210.49.244,192.168.1.1,TCP,0
1384,6.535739857592305,27.6.153.237,192.168.1.1,UDP,0
961,870.0090001940017,87.62.35.45,192.168.1.1,TCP,1
991,2.857571348840458,205.39.167.229,192.168.1.1,UDP,0
1348,6.913794247787872,115.137.33.208,192.168.1.1,ICMP,0
1195,8.723531735961604,88.145.250.1,192.168.1.1,ICMP,0
1320,7.970277691818741,133.132.175.23,192.168.1.1,UDP,0
143,7.041517674212653,91.107.16.61,192.168.1.1,UDP,0
872,9.278482600972808,144.93.170.81,192.168.1.1,UDP,0
1226,9.623810802245494,193.9.206.87,192.168.1.1,ICMP,0
1173,3.8893319723211817,217.48.66.99,192.168.1.1,ICMP,0
360,2.41731499621053,154.243.110.25,192.168.1.1,ICMP,0
783,4.744954528002162,117.87.220.57,192.168.1.1,UDP,0
1029,7.382259025372968,215.234.237.47,192.168.1.1,ICMP,0
237,5.255823240735455,186.41.231.245,192.168.1.1,TCP,0
211,3.3891704468532877,2.201.104.16,192.168.1.1,UDP,0
90,398.30641700396967,137.136.200.34,192.168.1.1,TCP,1
1015,6.9393527610257495,166.228.216.6,192.168.1.1,ICMP,0
1283,4.868293271663668,121.185.119.91,192.168.1.1,UDP,0
1076,642.5788590527434,151.160.184.34,192.168.1.1,TCP,1
1478,7.004726531435124,238.171.156.34,192.168.1.1,ICMP,0
126,7.838278420278855,41.203.147.185,192.168.1.1,ICMP,0
1112,4.721482604597913,190.185.239.42,192.168.1.1,UDP,0
1071,3.9165326376949166,67.158.234.176,192.168.1.1,ICMP,0
1155,2.6061189618988356,91.199.249.12,192.168.1.1,UDP,0
604,5.2970075466590325,69.184.17.239,192.168.1.1,ICMP,0
465,7.052762708303721,203.203.165.105,192.168.1.1,TCP,0
904,5.104551595192588,28.37.104.106,192.168.1.1,ICMP,0
695,4.770169330667474,148.43.218.227,192.168.1.1,ICMP,0
271,690.0277517115967,124.241.143.8,192.168.1.1,TCP,1
611,4.56353236979888,1.162.118.252,192.168.1.1,TCP,0
1433,1.5609604625873532,219.111.9.105,192.168.1.1,TCP,0
996,8.488474105653646,216.82.134.146,192.168.1.1,TCP,0
1476,268.69036419696795,58.6.84.28,192.168.1.1,TCP,1
127,6.093010636611642,241.27.118.219,192.168.1.1,TCP,0
271,7.248340298096149,1.131.163.246,192.168.1.1,TCP,0
171,6.194422783953138,182.216.133.44,192.168.1.1,TCP,0
674,8.233453622907213,109.206.18.49,192.168.1.1,ICMP,0
634,2.0656962163760273,151.103.60.120,192.168.1.1,TCP,0
416,7.9198352915964225,224.100.1.73,192.168.1.1,TCP,0
626,0.7056237349464812,176.81.160.248,192.168.1.1,ICMP,0
361,3.832431885194916,190.106.206.196,192.168.1.1,UDP,0
1217,461.5424752069974,93.54.65.6,192.168.1.1,TCP,1
1191,695.2268817190036,38.37.213.8,192.168.1.1,TCP,1
1016,4.613334768667136,254.9.38.62,192.168.1.1,UDP,0
1402,9.43348836069234,104.149.171.166,192.168.1.1,TCP,0
1147,0.5993155051841782,254.183.41.71,192.168.1.1,ICMP,0
981,850.6363982742987,202.76.83.15,192.168.1.1,TCP,1
804,9.856163426490403,45.141.109.112,192.168.1.1,TCP,0
363,4.765399608933977,14.49.34.222,192.168.1.1,UDP,0
754,4.814415798744816,132.25.3.42,192.168.1.1,UDP,0
799,0.234782583011856,19.198.59.36,192.168.1.1,ICMP,0
180,1.0470522765332744,183.112.116.251,192.168.1.1,ICMP,0
729,6.182103857151062,71.21.94.83,192.168.1.1,TCP,0
